candidate_id,rank,score,reasoning
CAND_0046525,1,0.9280,"Senior Machine Learning Engineer with 6.1yr; production skills: Information Retrieval, Sentence Transformers, LlamaIndex; including at LinkedIn; strong availability: rrr 0.88, active 39d ago."
CAND_0018499,2,0.9201,"Senior Machine Learning Engineer with 7.2yr; production skills: scikit-learn, Embeddings, Deep Learning; including at Zomato; strong availability: rrr 0.61, active 49d ago."
CAND_0010257,3,0.9079,"Senior Data Scientist with 6.5yr; production skills: Recommendation Systems, Milvus, Python; including at Google; strong availability: rrr 0.72, active 49d ago."
CAND_0077337,4,0.8895,"Staff Machine Learning Engineer with 7.0yr; production skills: Recommendation Systems, LLMs, Python; including at Paytm; strong availability: rrr 0.95, active 36d ago."
CAND_0081846,5,0.8771,"Lead AI Engineer with 6.7yr; production skills: Information Retrieval, Vector Search, BM25; including at Razorpay; strong availability: rrr 0.73, active 59d ago."
CAND_0002025,6,0.8637,"Senior AI Engineer with 5.9yr; production skills: FAISS, TensorFlow, LangChain; including at Apple; strong availability: rrr 0.80, active 36d ago."
CAND_0005649,7,0.8532,"Senior Data Scientist with 7.4yr; production skills: Recommendation Systems, Information Retrieval, QLoRA; including at Sarvam AI; strong availability: rrr 0.57, active 78d ago."
CAND_0075574,8,0.8517,"Machine Learning Engineer with 5.7yr; production skills: PyTorch, Weaviate, scikit-learn; including at Genpact AI; strong availability: rrr 0.58, active 45d ago."
CAND_0011687,9,0.8516,"Senior NLP Engineer with 7.8yr; production skills: OpenSearch, LangChain, LlamaIndex; including at Niramai; strong availability: rrr 0.89, active 52d ago."
CAND_0064326,10,0.8499,"Search Engineer with 7.6yr; production skills: Deep Learning, Weaviate, Python; including at Freshworks; strong availability: rrr 0.94, active 41d ago."
CAND_0088025,11,0.8475,"Staff Machine Learning Engineer with 8.6yr; production skills: Elasticsearch, LLMs, BM25; including at Yellow.ai; strong availability: rrr 0.83, active 48d ago."
CAND_0005260,12,0.8441,"Senior NLP Engineer with 5.2yr; production skills: NLP, Embeddings, Python; including at Yellow.ai; strong availability: rrr 0.86, active 52d ago."
CAND_0006567,13,0.8432,"Senior AI Engineer with 7.9yr; production skills: Ranking Systems, scikit-learn, Feature Engineering; including at Razorpay; strong availability: rrr 0.79, active 59d ago."
CAND_0091909,14,0.8418,"Machine Learning Engineer with 6.9yr; production skills: Pinecone, LangChain, OpenSearch; including at Rephrase.ai; strong availability: rrr 0.65, active 105d ago."
CAND_0030348,15,0.8400,"Machine Learning Engineer with 4.5yr; production skills: Python, LlamaIndex, Vector Search; including at BYJU'S; strong availability: rrr 0.54, active 93d ago."
CAND_0079064,16,0.8388,"Senior Data Scientist with 5.2yr; production skills: OpenSearch, Fine-tuning LLMs, Pinecone; including at Niramai; strong availability: rrr 0.91, active 79d ago."
CAND_0031593,17,0.8386,"Search Engineer with 7.8yr; production skills: Embeddings, Elasticsearch, BM25; including at Aganitha; strong availability: rrr 0.58, active 104d ago."
CAND_0058575,18,0.8381,"AI Engineer with 5.8yr; production skills: Hugging Face Transformers, Recommendation Systems, PyTorch; including at Krutrim; strong availability: rrr 0.69, active 87d ago."
CAND_0030468,19,0.8355,"Senior Applied Scientist with 5.4yr; production skills: OpenSearch, Ranking Systems, Milvus; including at Swiggy; strong availability: rrr 0.78, active 59d ago."
CAND_0068811,20,0.8354,"Applied ML Engineer with 8.0yr; production skills: Pinecone, Weaviate, OpenSearch; including at Freshworks; strong availability: rrr 0.42, active 41d ago."
CAND_0028793,21,0.8337,"Search Engineer with 7.2yr; production skills: LoRA, Embeddings, QLoRA; including at Google; strong availability: rrr 0.57, active 79d ago."
CAND_0055905,22,0.8333,"Senior Machine Learning Engineer with 8.1yr; production skills: OpenSearch, Fine-tuning LLMs, Elasticsearch; including at Rephrase.ai; strong availability: rrr 0.87, active 45d ago."
CAND_0086022,23,0.8316,"Senior Applied Scientist with 5.3yr; production skills: PyTorch, Sentence Transformers, Recommendation Systems; including at Sarvam AI; strong availability: rrr 0.55, active 77d ago."
CAND_0045250,24,0.8294,"Applied ML Engineer with 6.6yr; production skills: NLP, PEFT, Sentence Transformers; including at Rephrase.ai; strong availability: rrr 0.74, active 63d ago."
CAND_0027691,25,0.8286,"NLP Engineer with 6.5yr; production skills: Recommendation Systems, Weaviate, LoRA; including at Vedantu; strong availability: rrr 0.68, active 92d ago."
CAND_0008425,26,0.8264,"Senior NLP Engineer with 7.8yr; production skills: Sentence Transformers, Recommendation Systems, LoRA; including at Ola; strong availability: rrr 0.66, active 67d ago."
CAND_0039383,27,0.8257,"Applied ML Engineer with 7.1yr; production skills: FAISS, Elasticsearch, QLoRA; including at Swiggy; strong availability: rrr 0.61, active 104d ago."
CAND_0098846,28,0.8250,"AI Engineer with 7.6yr; production skills: Qdrant, Recommendation Systems, PEFT; including at Swiggy; strong availability: rrr 0.62, active 69d ago."
CAND_0050454,29,0.8246,"AI Engineer with 6.8yr; production skills: QLoRA, scikit-learn, Fine-tuning LLMs; including at Rephrase.ai; strong availability: rrr 0.77, active 65d ago."
CAND_0005538,30,0.8239,"Senior AI Engineer with 5.9yr; production skills: Deep Learning, Information Retrieval Systems, PyTorch; including at Glance; strong availability: rrr 0.81, active 45d ago."
CAND_0044222,31,0.8237,"AI Engineer with 7.7yr; production skills: Feature Engineering, OpenSearch, LlamaIndex; including at PolicyBazaar; strong availability: rrr 0.60, active 47d ago."
CAND_0071974,32,0.8233,"Senior AI Engineer with 7.8yr; production skills: Elasticsearch, Qdrant, PEFT; including at Mad Street Den; strong availability: rrr 0.76, active 76d ago."
CAND_0054123,33,0.8215,"Applied ML Engineer with 4.7yr; production skills: LangChain, Vector Search, Fine-tuning LLMs; including at Meta; strong availability: rrr 0.87, active 54d ago."
CAND_0092706,34,0.8210,"AI Research Engineer with 5.8yr; production skills: MLOps, Hugging Face Transformers, Sentence Transformers; including at Unacademy; strong availability: rrr 0.78, active 35d ago."
CAND_0064904,35,0.8202,"AI Engineer with 4.9yr; production skills: Embeddings, TensorFlow, Python; including at Freshworks; strong availability: rrr 0.78, active 106d ago."
CAND_0057563,36,0.8192,"NLP Engineer with 6.8yr; production skills: Feature Engineering, OpenSearch, Hugging Face Transformers; including at Yellow.ai; strong availability: rrr 0.83, active 71d ago."
CAND_0009691,37,0.8183,"Applied ML Engineer with 6.2yr; production skills: Fine-tuning LLMs, LangChain, LoRA; including at LinkedIn; strong availability: rrr 0.64, active 46d ago."
CAND_0046064,38,0.8177,"Senior NLP Engineer with 8.9yr; production skills: PEFT, Pinecone, Elasticsearch; including at Verloop.io; strong availability: rrr 0.78, active 66d ago."
CAND_0060054,39,0.8156,"AI Engineer with 6.4yr; production skills: Recommendation Systems, TensorFlow, FAISS; including at Mad Street Den; strong availability: rrr 0.86, active 106d ago."
CAND_0029367,40,0.8150,"Senior Data Scientist with 5.7yr; production skills: Sentence Transformers, LangChain, PyTorch; including at Rephrase.ai; strong availability: rrr 0.77, active 42d ago."
CAND_0061257,41,0.8135,"Staff Machine Learning Engineer with 8.0yr; production skills: Python, Information Retrieval Systems, PEFT; including at LinkedIn; strong availability: rrr 0.87, active 76d ago."
CAND_0079284,42,0.8127,"Machine Learning Engineer with 4.9yr; production skills: Elasticsearch, LlamaIndex, Recommendation Systems; including at Swiggy; strong availability: rrr 0.79, active 81d ago."
CAND_0079387,43,0.8108,"AI Engineer with 6.9yr; production skills: QLoRA, Sentence Transformers, OpenSearch; including at Microsoft; strong availability: rrr 0.81, active 67d ago."
CAND_0010685,44,0.8105,"NLP Engineer with 6.7yr; production skills: Elasticsearch, LlamaIndex, PyTorch; including at Mad Street Den; strong availability: rrr 0.83, active 107d ago."
CAND_0030031,45,0.8096,"AI Engineer with 5.7yr; production skills: scikit-learn, NLP, LoRA; including at Microsoft; strong availability: rrr 0.94, active 40d ago."
CAND_0081053,46,0.8093,"NLP Engineer with 5.4yr; production skills: Weaviate, LoRA, QLoRA; including at Salesforce; strong availability: rrr 0.83, active 92d ago."
CAND_0096142,47,0.8089,"Applied ML Engineer with 5.0yr; production skills: Python, Weaviate, NLP; including at BYJU'S; strong availability: rrr 0.84, active 41d ago."
CAND_0050876,48,0.8082,"Applied ML Engineer with 6.0yr; production skills: Sentence Transformers, scikit-learn, Qdrant; including at Yellow.ai; strong availability: rrr 0.67, active 36d ago."
CAND_0039754,49,0.8074,"Senior Applied Scientist with 16.2yr (beyond 12yr); production skills: Python, Deep Learning, OpenSearch; including at Observe.AI; strong availability: rrr 0.81, active 48d ago."
CAND_0062247,50,0.8071,"AI Engineer with 7.3yr; production skills: Hugging Face Transformers, Vector Search, PEFT; including at Google; strong availability: rrr 0.78, active 69d ago."
CAND_0010541,51,0.8059,"AI Research Engineer with 6.2yr; production skills: Pinecone, Weaviate, Python; including at Wysa; strong availability: rrr 0.59, active 115d ago."
CAND_0069905,52,0.8057,"Applied ML Engineer with 6.6yr; production skills: Sentence Transformers, Weaviate, LoRA; including at Sarvam AI; strong availability: rrr 0.78, active 71d ago."
CAND_0042029,53,0.8056,"Senior Data Scientist with 6.5yr; production skills: Deep Learning, PyTorch, NLP; including at Observe.AI; strong availability: rrr 0.67, active 79d ago."
CAND_0044855,54,0.8053,"Senior Data Scientist with 6.6yr; production skills: Embeddings, Qdrant, QLoRA; including at LinkedIn; strong availability: rrr 0.57, active 68d ago."
CAND_0027801,55,0.8049,"NLP Engineer with 7.4yr; production skills: Milvus, TensorFlow, FAISS; including at Zoho; strong availability: rrr 0.65, active 80d ago."
CAND_0080766,56,0.8048,"Staff Machine Learning Engineer with 8.8yr; production skills: TensorFlow, Deep Learning, Python; including at Haptik; strong availability: rrr 0.66, active 83d ago."
CAND_0070398,57,0.8047,"Machine Learning Engineer with 7.2yr; production skills: BM25, FAISS, Embeddings; including at Genpact AI; strong availability: rrr 0.60, active 78d ago."
CAND_0078002,58,0.8034,"Machine Learning Engineer with 6.3yr; production skills: QLoRA, LlamaIndex, NLP; including at Genpact AI; strong availability: rrr 0.86, active 71d ago."
CAND_0091745,59,0.8020,"Junior ML Engineer with 5.9yr; production skills: MLflow, PyTorch, Hugging Face Transformers; including at Swiggy; strong availability: rrr 0.53, active 52d ago."
CAND_0081852,60,0.8018,"Senior Data Scientist with 5.9yr; production skills: LoRA, Weaviate, Vector Search; including at Mad Street Den; strong availability: rrr 0.44, active 39d ago."
CAND_0006418,61,0.8002,"Machine Learning Engineer with 5.7yr; production skills: Embeddings, Elasticsearch, OpenSearch; including at Verloop.io; strong availability: rrr 0.92, active 92d ago."
CAND_0016163,62,0.7979,"Applied ML Engineer with 6.7yr; production skills: TensorFlow, LoRA, Pinecone; including at Verloop.io; strong availability: rrr 0.72, active 81d ago."
CAND_0015528,63,0.7977,"Applied ML Engineer with 7.4yr; production skills: LoRA, Information Retrieval, Deep Learning; including at Krutrim; strong availability: rrr 0.53, active 76d ago."
CAND_0037980,64,0.7976,"Senior Applied Scientist with 9.0yr; production skills: LoRA, BM25, Information Retrieval Systems; including at Niramai; strong availability: rrr 0.63, active 95d ago."
CAND_0083879,65,0.7970,"Machine Learning Engineer with 7.1yr; production skills: Fine-tuning LLMs, Hugging Face Transformers, Milvus; including at Ola; strong availability: rrr 0.47, active 75d ago."
CAND_0076251,66,0.7957,"Search Engineer with 7.6yr; production skills: Hugging Face Transformers, LLMs, Fine-tuning LLMs; including at Haptik; strong availability: rrr 0.51, active 77d ago."
CAND_0049896,67,0.7944,"Search Engineer with 7.3yr; production skills: Information Retrieval, PyTorch, LlamaIndex; including at Flipkart; strong availability: rrr 0.43, active 45d ago."
CAND_0093912,68,0.7944,"Senior Data Scientist with 5.3yr; production skills: Elasticsearch, Milvus, Vector Search; including at Flipkart; strong availability: rrr 0.66, active 51d ago."
CAND_0076831,69,0.7942,"Search Engineer with 4.0yr; production skills: Milvus, NLP, Fine-tuning LLMs; including at Krutrim; strong availability: rrr 0.50, active 48d ago."
CAND_0070202,70,0.7937,"Machine Learning Engineer with 5.1yr; production skills: BM25, PyTorch, LoRA; including at Dream11; strong availability: rrr 0.60, active 42d ago."
CAND_0083307,71,0.7937,"Search Engineer with 7.8yr; production skills: Python, PEFT, Weaviate; including at Ola; strong availability: rrr 0.70, active 102d ago."
CAND_0075249,72,0.7905,"Applied ML Engineer with 6.2yr; production skills: Pinecone, Kubeflow, Milvus; including at Zomato; strong availability: rrr 0.82, active 83d ago."
CAND_0061339,73,0.7884,"Search Engineer with 4.2yr; production skills: LlamaIndex, Information Retrieval, Vector Search; including at Rephrase.ai; strong availability: rrr 0.90, active 86d ago."
CAND_0012957,74,0.7882,"Search Engineer with 4.9yr; production skills: Python, BM25, Embeddings; including at Mad Street Den; strong availability: rrr 0.67, active 60d ago."
CAND_0099401,75,0.7842,"NLP Engineer with 7.7yr; production skills: Embeddings, scikit-learn, Qdrant; including at Dream11; strong availability: rrr 0.42, active 35d ago."
CAND_0004402,76,0.7836,"AI Research Engineer with 6.0yr; production skills: PEFT, PyTorch, OpenSearch; including at Yellow.ai; strong availability: rrr 0.83, active 37d ago."
CAND_0065195,77,0.7833,"Search Engineer with 5.1yr; production skills: Elasticsearch, QLoRA, Qdrant; including at CRED; strong availability: rrr 0.80, active 38d ago."
CAND_0053591,78,0.7830,"AI Engineer with 5.3yr; production skills: Sentence Transformers, OpenSearch, LangChain; including at Swiggy; strong availability: rrr 0.81, active 45d ago."
CAND_0011432,79,0.7827,"Senior Data Scientist with 7.6yr; production skills: OpenSearch, PEFT, LlamaIndex; including at Krutrim; strong availability: rrr 0.67, active 107d ago."
CAND_0068351,80,0.7821,"Lead AI Engineer with 6.4yr; production skills: PEFT, Qdrant, Deep Learning; including at Microsoft; strong availability: rrr 0.86, active 81d ago."
CAND_0020877,81,0.7809,"Applied ML Engineer with 5.1yr; production skills: LlamaIndex, Information Retrieval, QLoRA; including at CRED; strong availability: rrr 0.66, active 89d ago."
CAND_0091534,82,0.7794,"AI Engineer with 16.6yr (beyond 12yr); production skills: scikit-learn, LangChain, LlamaIndex; including at Adobe; strong availability: rrr 0.84, active 57d ago."
CAND_0042100,83,0.7792,"Machine Learning Engineer with 7.3yr; production skills: QLoRA, Recommendation Systems, LLMs; including at Netflix; strong availability: rrr 0.87, active 100d ago."
CAND_0035879,84,0.7784,"AI Research Engineer with 4.5yr; production skills: Python, Feature Engineering, BM25; including at Krutrim; strong availability: rrr 0.82, active 36d ago."
CAND_0036437,85,0.7783,"Search Engineer with 4.8yr; production skills: Elasticsearch, Sentence Transformers, FAISS; including at Ola; strong availability: rrr 0.87, active 48d ago."
CAND_0011327,86,0.7780,"AI Research Engineer with 6.3yr; production skills: MLflow, Sentence Transformers, GCP; including at Meesho; strong availability: rrr 0.79, active 37d ago."
CAND_0041669,87,0.7779,"Based in Noida; Recommendation Systems Engineer with 8.0yr; skills: Milvus, Weaviate, Information Retrieval; strong availability: rrr 0.77, active 86d ago."
CAND_0099806,88,0.7779,"AI Engineer with 4.6yr; production skills: Qdrant, Embeddings, FAISS; including at Mad Street Den; strong availability: rrr 0.76, active 57d ago."
CAND_0067866,89,0.7778,"Based in Noida; open to relocation; Senior Software Engineer (ML) with 6.4yr; skills: Elasticsearch, LoRA, Embeddings; strong availability: rrr 0.79, active 40d ago."
CAND_0037566,90,0.7773,"Machine Learning Engineer with 6.9yr; production skills: Elasticsearch, LangChain, Pinecone; including at LinkedIn; strong availability: rrr 0.50, active 72d ago."
CAND_0044262,91,0.7764,"Data Scientist with 6.9yr; production skills: LlamaIndex, OpenSearch, Weaviate; including at Ola; strong availability: rrr 0.73, active 93d ago."
CAND_0007460,92,0.7754,"AI Engineer with 4.7yr; production skills: Weaviate, LangChain, LoRA; including at Salesforce; strong availability: rrr 0.48, active 41d ago."
CAND_0044883,93,0.7753,"AI Engineer with 6.3yr; production skills: PyTorch, QLoRA, Embeddings; including at Meesho; strong availability: rrr 0.84, active 55d ago."
CAND_0001610,94,0.7749,"Machine Learning Engineer with 3.0yr (below 4yr minimum); production skills: scikit-learn, FAISS, Fine-tuning LLMs; including at Dream11; strong availability: rrr 0.57, active 80d ago; note: 3.0yr below 4yr minimum."
CAND_0072688,95,0.7742,"Data Scientist with 6.9yr; production skills: Recommendation Systems, Qdrant, NLP; including at Niramai; strong availability: rrr 0.87, active 39d ago."
CAND_0052682,96,0.7735,"NLP Engineer with 6.6yr; production skills: Python, QLoRA, Embeddings; including at Aganitha; strong availability: rrr 0.88, active 95d ago."
CAND_0010603,97,0.7729,"ML Engineer with 5.3yr; production skills: OpenSearch, Deep Learning, Information Retrieval; including at BYJU'S; strong availability: rrr 0.94, active 39d ago."
CAND_0074225,98,0.7722,"Machine Learning Engineer with 4.3yr; production skills: Milvus, Vector Search, Python; including at Mad Street Den; strong availability: rrr 0.91, active 42d ago."
CAND_0076163,99,0.7720,"NLP Engineer with 6.9yr; production skills: LangChain, LlamaIndex, Python; including at Ola; strong availability: rrr 0.84, active 52d ago."
CAND_0099751,100,0.7678,"Junior ML Engineer with 5.5yr; production skills: QLoRA, Hugging Face Transformers, MLOps; including at Observe.AI; strong availability: rrr 0.64, active 70d ago."
